[29Aug2025 23:04:15.324] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Aug2025 23:04:15.329] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Aug2025 23:04:25.977] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Aug2025 23:04:26.069] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MS-Si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Aug2025 23:04:26.805] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[29Aug2025 23:04:26.806] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Aug2025 23:04:26.807] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Aug2025 23:04:26.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Aug2025 23:04:27.315] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Aug2025 23:04:27.317] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MS-Si/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[29Aug2025 23:04:27.318] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[29Aug2025 23:04:31.466] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Aug2025 23:04:31.494] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[29Aug2025 23:04:31.649] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[29Aug2025 23:04:31.813] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Aug2025 23:04:31.898] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 23:04:31.902] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 23:04:31.914] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 23:04:32.191] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 23:04:32.239] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 23:04:32.323] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 23:04:32.406] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 23:04:32.430] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / brewery:beer_elemental] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:wandering_winemaker] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_sheep] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:mule] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:water_buffalo] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_cow] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / brewery:beer_elemental] was not realized!
[29Aug2025 23:05:01.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:wandering_winemaker] was not realized!
[29Aug2025 23:05:01.153] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_sheep] was not realized!
[29Aug2025 23:05:01.153] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:mule] was not realized!
[29Aug2025 23:05:01.153] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:water_buffalo] was not realized!
[29Aug2025 23:05:01.154] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_cow] was not realized!
[29Aug2025 23:05:01.154] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / brewery:beer_elemental] was not realized!
[29Aug2025 23:05:01.154] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:wandering_winemaker] was not realized!
[29Aug2025 23:05:01.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_sheep] was not realized!
[29Aug2025 23:05:01.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:water_buffalo] was not realized!
[29Aug2025 23:05:01.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_cow] was not realized!
[29Aug2025 23:05:01.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / brewery:beer_elemental] was not realized!
[29Aug2025 23:05:01.159] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_sheep] was not realized!
[29Aug2025 23:05:01.159] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:water_buffalo] was not realized!
[29Aug2025 23:05:01.159] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_cow] was not realized!
[29Aug2025 23:05:01.159] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / brewery:beer_elemental] was not realized!
[29Aug2025 23:05:01.165] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_sheep] was not realized!
[29Aug2025 23:05:01.166] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:water_buffalo] was not realized!
[29Aug2025 23:05:01.166] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_cow] was not realized!
[29Aug2025 23:05:01.206] [main/INFO] [Moonlight/]: Initialized block sets in 23ms
[29Aug2025 23:05:02.501] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry forge:global_loot_modifier_serializers: The object RecordCodec[UnitDecoder[com.insider.ars_extended_glyphs.loot.AddItemModifier$$Lambda$24638/0x00007d2ca2832200@4b4aeb7a] * Field[conditions: passthrough[flatXmapped]] * Field[item: net.minecraftforge.registries.ForgeRegistry$RegistryCodec@4039c9b9] * Field[rarity: Float]] has been registered twice for the same name ars_extended_glyphs:include_tablet.
[29Aug2025 23:05:02.610] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[29Aug2025 23:05:02.731] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[29Aug2025 23:05:02.887] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[29Aug2025 23:05:02.895] [modloading-worker-0/INFO] [com.rajhab.morevanillashields_mod.morevanillashields/]: morevanillashields: This mod now runs with a config file. Feel free to use it!
[29Aug2025 23:05:03.136] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 136 crops
[29Aug2025 23:05:03.136] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 6 crop tiers
[29Aug2025 23:05:03.136] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 2 crop types
[29Aug2025 23:05:03.136] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 55 augments
[29Aug2025 23:05:03.137] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 20 mob soul types
[29Aug2025 23:05:03.181] [modloading-worker-0/INFO] [creategoggles/]: Create Goggles Setup
[29Aug2025 23:05:03.198] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[29Aug2025 23:05:03.203] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[29Aug2025 23:05:03.203] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[29Aug2025 23:05:03.203] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[29Aug2025 23:05:03.204] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[29Aug2025 23:05:03.204] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[29Aug2025 23:05:03.208] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[29Aug2025 23:05:03.208] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[29Aug2025 23:05:03.208] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[29Aug2025 23:05:03.208] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[29Aug2025 23:05:03.210] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[29Aug2025 23:05:03.450] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[29Aug2025 23:05:03.457] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[29Aug2025 23:05:03.457] [main/INFO] [ribbits/]: Registering Ribbit professions...
[29Aug2025 23:05:03.457] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[29Aug2025 23:05:03.460] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[29Aug2025 23:05:03.554] [main/INFO] [journeymap/]: Initializing Packet Registries
[29Aug2025 23:05:03.575] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[29Aug2025 23:05:03.575] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwwindows] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/window.json
[29Aug2025 23:05:03.586] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwwindows] Found status: OUTDATED Current: 2.3.0 Target: 2.4.0
[29Aug2025 23:05:03.587] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [maxhealthfix] Starting version check at https://updates.blamejared.com/get?n=maxhealthfix&gv=1.20.1
[29Aug2025 23:05:03.589] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[29Aug2025 23:05:03.590] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[29Aug2025 23:05:03.590] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[29Aug2025 23:05:03.590] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[29Aug2025 23:05:03.689] [main/INFO] [Moonlight/]: Initialized color sets in 56ms
[29Aug2025 23:05:03.730] [main/INFO] [Supplementaries/]: Finished mod setup in: [1, 2, 0, 0, 0, 0, 11, 6, 0] ms
[29Aug2025 23:05:03.783] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[29Aug2025 23:05:03.783] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[29Aug2025 23:05:03.783] [main/INFO] [terrablender/]: Registered region ars_nouveau:overworld to index 1 for type OVERWORLD
[29Aug2025 23:05:03.910] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[29Aug2025 23:05:03.910] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[29Aug2025 23:05:03.961] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at dev.shadowsoffire.apotheosis.spawn.compat.SpawnerHwylaPlugin
[29Aug2025 23:05:03.967] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at dev.shadowsoffire.apotheosis.ench.compat.EnchHwylaPlugin
[29Aug2025 23:05:03.969] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at dev.shadowsoffire.apotheosis.adventure.compat.AdventureHwylaPlugin
[29Aug2025 23:05:03.971] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[29Aug2025 23:05:03.971] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[29Aug2025 23:05:03.972] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[29Aug2025 23:05:03.973] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.hollingsworth.arsnouveau.client.waila.WailaArsNouveauPlugin
[29Aug2025 23:05:03.974] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.blakebr0.mysticalagriculture.compat.JadeCompat
[29Aug2025 23:05:03.975] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[29Aug2025 23:05:03.987] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[29Aug2025 23:05:03.992] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[29Aug2025 23:05:03.994] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[29Aug2025 23:05:03.995] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[29Aug2025 23:05:04.034] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [maxhealthfix] Found status: BETA Current: 12.0.3 Target: 12.0.3
[29Aug2025 23:05:04.034] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [chestedcompanions] Starting version check at https://updates.khajiitos.fun/chested-companions/updates-forge.json
[29Aug2025 23:05:04.098] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
java.net.ConnectException: null
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:574) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:123) ~[java.net.http:?]
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:139) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:177) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
Caused by: java.net.ConnectException
	at jdk.internal.net.http.common.Utils.toConnectException(Utils.java:1107) ~[java.net.http:?]
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:198) ~[java.net.http:?]
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(AsyncSSLConnection.java:56) ~[java.net.http:?]
	at jdk.internal.net.http.Http2Connection.createAsync(Http2Connection.java:443) ~[java.net.http:?]
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Http2ClientImpl.java:130) ~[java.net.http:?]
	at jdk.internal.net.http.ExchangeImpl.get(ExchangeImpl.java:93) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.establishExchange(Exchange.java:375) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Exchange.java:568) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Exchange.java:412) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsync(Exchange.java:404) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:408) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(MultiExchange.java:449) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:950) ~[?:?]
	at java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2340) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:439) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(MultiExchange.java:341) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) ~[?:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.completeAsync(CompletableFuture.java:2673) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsync(MultiExchange.java:294) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.sendAsync(HttpClientImpl.java:659) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:553) ~[java.net.http:?]
	... 5 more
Caused by: java.nio.channels.UnresolvedAddressException
	at sun.nio.ch.Net.checkAddress(Net.java:149) ~[?:?]
	at sun.nio.ch.Net.checkAddress(Net.java:157) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:816) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:839) ~[?:?]
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$0(PlainHttpConnection.java:183) ~[java.net.http:?]
	at java.security.AccessController.doPrivileged(AccessController.java:569) ~[?:?]
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:185) ~[java.net.http:?]
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(AsyncSSLConnection.java:56) ~[java.net.http:?]
	at jdk.internal.net.http.Http2Connection.createAsync(Http2Connection.java:443) ~[java.net.http:?]
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Http2ClientImpl.java:130) ~[java.net.http:?]
	at jdk.internal.net.http.ExchangeImpl.get(ExchangeImpl.java:93) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.establishExchange(Exchange.java:375) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Exchange.java:568) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Exchange.java:412) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsync(Exchange.java:404) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:408) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(MultiExchange.java:449) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:950) ~[?:?]
	at java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2340) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:439) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(MultiExchange.java:341) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) ~[?:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.completeAsync(CompletableFuture.java:2673) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsync(MultiExchange.java:294) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.sendAsync(HttpClientImpl.java:659) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:553) ~[java.net.http:?]
	... 5 more
[29Aug2025 23:05:04.100] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[29Aug2025 23:05:04.135] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[29Aug2025 23:05:04.136] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[29Aug2025 23:05:04.136] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[29Aug2025 23:05:04.136] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[29Aug2025 23:05:04.136] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[29Aug2025 23:05:04.136] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[29Aug2025 23:05:04.136] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[29Aug2025 23:05:04.136] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[29Aug2025 23:05:04.137] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[29Aug2025 23:05:04.138] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[29Aug2025 23:05:04.138] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[29Aug2025 23:05:04.138] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[29Aug2025 23:05:04.138] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[29Aug2025 23:05:04.138] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[29Aug2025 23:05:04.138] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
